R version 4.1.0 (2021-05-18)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] velocyto.R_0.6              Matrix_1.6-4               
 [3] DropletUtils_1.14.2         SingleCellExperiment_1.16.0
 [5] SummarizedExperiment_1.24.0 Biobase_2.54.0             
 [7] GenomicRanges_1.46.1        GenomeInfoDb_1.30.1        
 [9] IRanges_2.28.0              S4Vectors_0.32.4           
[11] BiocGenerics_0.40.0         MatrixGenerics_1.6.0       
[13] SeuratWrappers_0.3.4        BUSpaRse_1.8.0             
[15] Seurat_5.0.1                SeuratObject_5.0.2         
[17] sp_2.1-2                    forcats_0.5.1              
[19] stringr_1.5.1               dplyr_1.1.4                
[21] purrr_1.0.2                 readr_2.0.0                
[23] tidyr_1.3.1                 tibble_3.2.1               
[25] ggplot2_3.4.4               tidyverse_1.3.1            
[27] matrixStats_1.1.0          

loaded via a namespace (and not attached):
  [1] rappdirs_0.3.3            rtracklayer_1.54.0        scattermore_1.2          
  [4] R.methodsS3_1.8.2         bit64_4.0.5               irlba_2.3.5.1            
  [7] DelayedArray_0.20.0       R.utils_2.12.3            data.table_1.14.10       
 [10] KEGGREST_1.34.0           RCurl_1.98-1.3            AnnotationFilter_1.18.0  
 [13] generics_0.1.3            GenomicFeatures_1.46.5    cowplot_1.1.2            
 [16] RSQLite_2.2.7             RANN_2.6.1                future_1.33.1            
 [19] bit_4.5.0.1               tzdb_0.1.2                spatstat.data_3.0-3      
 [22] xml2_1.3.2                lubridate_1.9.4           httpuv_1.6.1             
 [25] assertthat_0.2.1          hms_1.1.0                 promises_1.2.0.1         
 [28] restfulr_0.0.15           progress_1.2.2            dbplyr_2.1.1             
 [31] readxl_1.3.1              igraph_2.1.4              DBI_1.2.3                
 [34] htmlwidgets_1.5.3         spatstat.geom_3.2-7       ellipsis_0.3.2           
 [37] RSpectra_0.16-1           backports_1.5.0           biomaRt_2.50.3           
 [40] deldir_2.0-2              sparseMatrixStats_1.6.0   vctrs_0.6.5              
 [43] remotes_2.4.0             ensembldb_2.18.4          ROCR_1.0-11              
 [46] abind_1.4-5               cachem_1.0.5              withr_3.0.2              
 [49] BSgenome_1.62.0           progressr_0.14.0          sctransform_0.4.1        
 [52] GenomicAlignments_1.30.0  prettyunits_1.1.1         goftest_1.2-3            
 [55] cluster_2.1.6             dotCall64_1.1-1           lazyeval_0.2.2           
 [58] crayon_1.4.1              spatstat.explore_3.2-5    edgeR_3.36.0             
 [61] pkgconfig_2.0.3           nlme_3.1-152              ProtGenerics_1.26.0      
 [64] rlang_1.1.5               globals_0.16.2            lifecycle_1.0.4          
 [67] miniUI_0.1.1.1            filelock_1.0.3            fastDummies_1.7.3        
 [70] BiocFileCache_2.2.1       modelr_0.1.8              rsvd_1.0.5               
 [73] cellranger_1.1.0          polyclip_1.10-6           RcppHNSW_0.6.0           
 [76] lmtest_0.9-40             Rhdf5lib_1.16.0           zoo_1.8-12               
 [79] reprex_2.0.1              ggridges_0.5.5            png_0.1-7                
 [82] viridisLite_0.4.2         rjson_0.2.23              bitops_1.0-7             
 [85] R.oo_1.27.0               KernSmooth_2.23-20        spam_2.10-0              
 [88] rhdf5filters_1.6.0        Biostrings_2.62.0         blob_1.2.2               
 [91] DelayedMatrixStats_1.16.0 parallelly_1.36.0         spatstat.random_3.2-2    
 [94] beachmat_2.10.0           scales_1.3.0              memoise_2.0.0            
 [97] magrittr_2.0.3            plyr_1.8.9                ica_1.0-3                
[100] zlibbioc_1.40.0           compiler_4.1.0            dqrng_0.3.2              
[103] BiocIO_1.4.0              RColorBrewer_1.1-3        pcaMethods_1.86.0        
[106] fitdistrplus_1.1-11       Rsamtools_2.10.0          cli_3.6.3                
[109] XVector_0.34.0            listenv_0.9.0             patchwork_1.1.3          
[112] pbapply_1.7-2             MASS_7.3-54               mgcv_1.9-1               
[115] tidyselect_1.2.1          stringi_1.7.3             yaml_2.2.1               
[118] locfit_1.5-9.4            ggrepel_0.9.4             grid_4.1.0               
[121] tools_4.1.0               timechange_0.3.0          future.apply_1.11.1      
[124] parallel_4.1.0            rstudioapi_0.13           gridExtra_2.3            
[127] plyranges_1.14.0          Rtsne_0.17                digest_0.6.27            
[130] BiocManager_1.30.25       shiny_1.6.0               Rcpp_1.0.11              
[133] broom_0.7.9               scuttle_1.4.0             later_1.2.0              
[136] RcppAnnoy_0.0.21          httr_1.4.2                AnnotationDbi_1.56.2     
[139] colorspace_2.1-1          rvest_1.0.1               XML_3.99-0.18            
[142] fs_1.5.0                  tensor_1.5                reticulate_1.34.0        
[145] splines_4.1.0             uwot_0.1.16               spatstat.utils_3.0-4     
[148] plotly_4.10.3             xtable_1.8-4              jsonlite_1.7.2           
[151] zeallot_0.1.0             R6_2.5.1                  pillar_1.10.1            
[154] htmltools_0.5.1.1         mime_0.11                 glue_1.8.0               
[157] fastmap_1.1.0             BiocParallel_1.28.3       codetools_0.2-18         
[160] lattice_0.20-44           spatstat.sparse_3.0-3     curl_4.3.2               
